slug;nome;endereco;bairro;orgao;motivo;source_atual;source_corrigido;edit_url
agraer-sede144;Bloco 12;Av. Desembargador José Nunes da Cunha, S/N;Parque dos Poderes;AGRAER;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14953.457960056077!2d-54.59153913366672!3d-20.450217441504048!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e89faaaaaaab%3A0x4bba8bd32bf14aca!2sAg%C3%AAncia%20de%20Desenvolvimento%20Agr%C3%A1rio%20e%20Extens%C3%A3o%20Rural%20-%20AGRAER!5e0!3m2!1spt-BR!2sbr!4v1702995953340!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14953.457960056077!2d-54.59153913366672!3d-20.450217441504048!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e89faaaaaaab%3A0x4bba8bd32bf14aca!2sAg%C3%AAncia%20de%20Desenvolvimento%20Agr%C3%A1rio%20e%20Extens%C3%A3o%20Rural%20-%20AGRAER!5e0!3m2!1spt-BR!2sbr!4v1702995953340!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/agraer-sede144
agencia-integrada-comper-itanhanga111;Térreo;R. Joaquim Murtinho, 1679 - Itanhangá Park;Itanhangá Park;DETRAN;nao-embed;https://maps.app.goo.gl/4DBJWxGC8T4Zhsrk8;__GERAR_EMBED__;https://admin.ms.gov.br/locais_atendimento/editar/agencia-integrada-comper-itanhanga111
detran21;Agência do Detran-MS;R. São Paulo, 123;Centro;DETRAN;tag-iframe;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3726.672132088822!2d-54.956505899999996!3d-20.9255066!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9487af634dc921d1%3A0xc54e9fd29cafdc9a!2sR.%20S%C3%A3o%20Paulo%2C%20123%20-%20Centro%2C%20Sidrol%C3%A2ndia%20-%20MS%2C%2079170-000!5e0!3m2!1spt-BR!2sbr!4v1772217248220!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3726.672132088822!2d-54.956505899999996!3d-20.9255066!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9487af634dc921d1%3A0xc54e9fd29cafdc9a!2sR.%20S%C3%A3o%20Paulo%2C%20123%20-%20Centro%2C%20Sidrol%C3%A2ndia%20-%20MS%2C%2079170-000!5e0!3m2!1spt-BR!2sbr!4v1772217248220!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/detran21
gerencia-de-administracao191;Gerência de Administração;Rua: Sete de Setembro, 1606;Centro;FUNDECT;sem-source;x;__GERAR_EMBED__;https://admin.ms.gov.br/locais_atendimento/editar/gerencia-de-administracao191
funtrab137;FUNTRAB;Rua: Francisco Rebuá, 04;Centro;FUNTRAB;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3743.492386875593!2d-56.38704012381306!3d-20.238404147988145!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947e91e043c9bf77%3A0x862b16422b4f3db2!2sR.%20Francisco%20R%C3%A9bua%2C%204%20-%20Nova%20Miranda%2C%20Miranda%20-%20MS%2C%2079380-000!5e0!3m2!1spt-BR!2sbr!4v1701117023746!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3743.492386875593!2d-56.38704012381306!3d-20.238404147988145!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947e91e043c9bf77%3A0x862b16422b4f3db2!2sR.%20Francisco%20R%C3%A9bua%2C%204%20-%20Nova%20Miranda%2C%20Miranda%20-%20MS%2C%2079380-000!5e0!3m2!1spt-BR!2sbr!4v1701117023746!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/funtrab137
unidade-local-de-jatei100;UNIDADE LOCAL DE JATEÍ;Rua Miguel Lopes Falheiros N.º 717;Centro;IAGRO;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3686.5907937833613!2d-54.308827025338026!3d-22.482006722826878!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x94895b267a494f3f%3A0x2b94d6e36826402!2sIagro%20Local%20de%20Jate%C3%AD!5e0!3m2!1spt-BR!2sbr!4v1682621498954!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3686.5907937833613!2d-54.308827025338026!3d-22.482006722826878!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x94895b267a494f3f%3A0x2b94d6e36826402!2sIagro%20Local%20de%20Jate%C3%AD!5e0!3m2!1spt-BR!2sbr!4v1682621498954!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/unidade-local-de-jatei100
unidade-local-de-agua-clara78;UNIDADE LOCAL DE AGUA CLARA;Rua Hugo Pereira do Vale, 06;Jardim Sao Judas Tadeu;IAGRO;tag-iframe;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d233.65962761501558!2d-52.87804191543188!3d-20.442425207437704!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9485255ab4b76aa7%3A0xf1e47b18a5cf41f7!2sIagro%20Local%20de%20%C3%81gua%20Clara!5e0!3m2!1spt-BR!2sbr!4v1777486632310!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d233.65962761501558!2d-52.87804191543188!3d-20.442425207437704!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9485255ab4b76aa7%3A0xf1e47b18a5cf41f7!2sIagro%20Local%20de%20%C3%81gua%20Clara!5e0!3m2!1spt-BR!2sbr!4v1777486632310!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/unidade-local-de-agua-clara78
escritorio-local-de-aquidauana131;Escritório Local de Aquidauana;Rua Nilza Ferraz Ribeiro esquina com Honório Simões Pires, s/nº;Bairro Alto;IMASUL;tag-iframe;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1108.5528531119405!2d-55.78182892792595!3d-20.458142311937895!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947de73f54ee1815%3A0x1a064e0d09cec336!2sImasul%20(Instituto%20de%20Meio%20Ambiente%20de%20Mato%20Grosso%20do%20Sul)%20Aquidauana!5e1!3m2!1spt-BR!2sbr!4v1776370066125!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1108.5528531119405!2d-55.78182892792595!3d-20.458142311937895!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947de73f54ee1815%3A0x1a064e0d09cec336!2sImasul%20(Instituto%20de%20Meio%20Ambiente%20de%20Mato%20Grosso%20do%20Sul)%20Aquidauana!5e1!3m2!1spt-BR!2sbr!4v1776370066125!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/escritorio-local-de-aquidauana131
escritorio-local-de-bonito37;Escritório Local de Bonito;Rua da Flores, 400;Vila Donária;IMASUL;tag-iframe;"<iframe src=""https://www.google.com/maps/embed?pb=!4v1776370767375!6m8!1m7!1sJHMSE2D4Gu2lak-x3G1ISw!2m2!1d-21.12245160244735!2d-56.4995106975785!3f198.4075195260956!4f3.9225427584587607!5f0.7820865974627469"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";https://www.google.com/maps/embed?pb=!4v1776370767375!6m8!1m7!1sJHMSE2D4Gu2lak-x3G1ISw!2m2!1d-21.12245160244735!2d-56.4995106975785!3f198.4075195260956!4f3.9225427584587607!5f0.7820865974627469;https://admin.ms.gov.br/locais_atendimento/editar/escritorio-local-de-bonito37
escritorio-local-de-corumba125;Escritório Local de Corumbá;Rua XV de Novembro, 32;Centro;IMASUL;tag-iframe;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1330.3940453192345!2d-57.65557994821014!3d-18.99906422478381!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9387a0975581d3f1%3A0x1ee4b4e8c77897a4!2sR.%20Quinze%20de%20Novembro%2C%2032%20-%20Centro!5e1!3m2!1spt-BR!2sbr!4v1776370315557!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1330.3940453192345!2d-57.65557994821014!3d-18.99906422478381!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9387a0975581d3f1%3A0x1ee4b4e8c77897a4!2sR.%20Quinze%20de%20Novembro%2C%2032%20-%20Centro!5e1!3m2!1spt-BR!2sbr!4v1776370315557!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/escritorio-local-de-corumba125
escritorio-local-de-costa-rica18;Escritório Local de Costa Rica;Rua Jose Pereira da Silva, 303;Bairro Santos Dumont;IMASUL;tag-iframe;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4487.0360420844745!2d-53.12646862229696!3d-18.54225694660454!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x94829994ed70afc9%3A0xd2343d007179d134!2sIMASUL%20Costa%20Rica!5e1!3m2!1spt-BR!2sbr!4v1776371217187!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4487.0360420844745!2d-53.12646862229696!3d-18.54225694660454!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x94829994ed70afc9%3A0xd2343d007179d134!2sIMASUL%20Costa%20Rica!5e1!3m2!1spt-BR!2sbr!4v1776371217187!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/escritorio-local-de-costa-rica18
escritorio-local-de-coxim85;Escritório Local de Coxim;Rua Floriano Peixoto, nº 304;Centro;IMASUL;tag-iframe;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d561.0004133568763!2d-54.76201751931351!3d-18.50539808857653!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x937e358a66561699%3A0xe870893f1d250e55!2sImasul%20Coxim!5e1!3m2!1spt-BR!2sbr!4v1776371479000!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d561.0004133568763!2d-54.76201751931351!3d-18.50539808857653!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x937e358a66561699%3A0xe870893f1d250e55!2sImasul%20Coxim!5e1!3m2!1spt-BR!2sbr!4v1776371479000!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/escritorio-local-de-coxim85
unidade-regional-de-dourados62;Unidade Regional de Dourados;Rua Joaquim Alves Taveira nº3501;Vila Aurora;IMASUL;tag-iframe;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4381.308056541813!2d-54.800146023952976!3d-22.218345413631617!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9489a9162cc37d37%3A0x3d4556af9744bbd!2sImasul%20-%20Escritorio%20Regional%20de%20Dourados!5e1!3m2!1spt-BR!2sbr!4v1776370110330!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4381.308056541813!2d-54.800146023952976!3d-22.218345413631617!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9489a9162cc37d37%3A0x3d4556af9744bbd!2sImasul%20-%20Escritorio%20Regional%20de%20Dourados!5e1!3m2!1spt-BR!2sbr!4v1776370110330!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/unidade-regional-de-dourados62
unidade-regional-de-tres-lagoas60;Unidade Regional de Três Lagoas;Av. Capitão Olinto Mansine, nº 2462;Jardim Primaveril;IMASUL;tag-iframe;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2212.199919465181!2d-51.69183246661599!3d-20.795325309675206!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9490987304b68a2b%3A0x1df4f526c7aa932d!2sIMASUL%20-%20Regional%20Tres%20Lagoas!5e1!3m2!1spt-BR!2sbr!4v1776371020027!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2212.199919465181!2d-51.69183246661599!3d-20.795325309675206!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9490987304b68a2b%3A0x1df4f526c7aa932d!2sIMASUL%20-%20Regional%20Tres%20Lagoas!5e1!3m2!1spt-BR!2sbr!4v1776371020027!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/unidade-regional-de-tres-lagoas60
pmms195;11º Batalhão de Polícia Militar;Rua Marechal Rondon, 246;Centro;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3712.61272974168!2d-56.13999!3d-21.483707!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947d213edd43b8bf%3A0x2a62becc5f1499ed!2sR.%20Mal.%20Rondon%2C%20246%20-%20Jardim%2C%20MS%2C%2079240-000!5e0!3m2!1spt-BR!2sbr!4v1702904897915!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3712.61272974168!2d-56.13999!3d-21.483707!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947d213edd43b8bf%3A0x2a62becc5f1499ed!2sR.%20Mal.%20Rondon%2C%20246%20-%20Jardim%2C%20MS%2C%2079240-000!5e0!3m2!1spt-BR!2sbr!4v1702904897915!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms195
pmms109;12ª Companhia Independente de Polícia Militar;R. São Paulo, 1984;Lot. Capao Redondo II;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3239.1357195080277!2d-54.577221225418526!3d-19.39191602177747!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9481a777ad1357e9%3A0x4971a12a0106d70f!2sPol%C3%ADcia%20Militar!5e1!3m2!1spt-BR!2sbr!4v1702922981038!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3239.1357195080277!2d-54.577221225418526!3d-19.39191602177747!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9481a777ad1357e9%3A0x4971a12a0106d70f!2sPol%C3%ADcia%20Militar!5e1!3m2!1spt-BR!2sbr!4v1702922981038!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms109
pmms136;12º Batalhão de Polícia Militar;Av. Fátima do Sul, 303;Centro;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3671.1820149361765!2d-54.206210624685426!3d-23.053787679151913!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x948b8ee340eaa957%3A0x760c89a919db06a1!2sAv.%20F%C3%A1tima%20do%20Sul%2C%20303%20-%20Centro%2C%20Navira%C3%AD%20-%20MS%2C%2079950-000!5e0!3m2!1spt-BR!2sbr!4v1702905488183!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3671.1820149361765!2d-54.206210624685426!3d-23.053787679151913!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x948b8ee340eaa957%3A0x760c89a919db06a1!2sAv.%20F%C3%A1tima%20do%20Sul%2C%20303%20-%20Centro%2C%20Navira%C3%AD%20-%20MS%2C%2079950-000!5e0!3m2!1spt-BR!2sbr!4v1702905488183!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms136
pmms81;1ª Companhia Independente de Polícia Militar;R. Vinte e Quatro de Fevereiro, 1725;Alvorada;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14886.756034266713!2d-56.50505424458011!3d-21.124961300000002!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947c5f20472fb79b%3A0x2937d74c86325c37!2sPol%C3%ADcia%20Militar!5e0!3m2!1spt-BR!2sbr!4v1702906558059!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14886.756034266713!2d-56.50505424458011!3d-21.124961300000002!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947c5f20472fb79b%3A0x2937d74c86325c37!2sPol%C3%ADcia%20Militar!5e0!3m2!1spt-BR!2sbr!4v1702906558059!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms81
pmms85;2ª Companhia Independente de Polícia Militar;R. Melânio García Barbosa, 71;Centro;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3709.0539369602507!2d-55.16301171114503!3d-21.622821799999997!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x94880d01519db0f1%3A0x7aad82a2df429f8c!2s2a%20Companhia%20Independente%20da%20Pol%C3%ADcia%20Militar%20-%20Maracaju!5e0!3m2!1spt-BR!2sbr!4v1702906610628!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3709.0539369602507!2d-55.16301171114503!3d-21.622821799999997!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x94880d01519db0f1%3A0x7aad82a2df429f8c!2s2a%20Companhia%20Independente%20da%20Pol%C3%ADcia%20Militar%20-%20Maracaju!5e0!3m2!1spt-BR!2sbr!4v1702906610628!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms85
pmms79;3ª Companhia Independente de Polícia Militar;Av. Pedro Manvailler, 4455;Centro;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3670.0857544709615!2d-55.23867582528369!3d-23.093956444585878!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x948a11bf4afa09a9%3A0xaa1db7aeb81561fb!2sPol%C3%ADcia%20Militar!5e0!3m2!1spt-BR!2sbr!4v1702906766275!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3670.0857544709615!2d-55.23867582528369!3d-23.093956444585878!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x948a11bf4afa09a9%3A0xaa1db7aeb81561fb!2sPol%C3%ADcia%20Militar!5e0!3m2!1spt-BR!2sbr!4v1702906766275!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms79
pmms194;4ª Companhia Independente de Polícia Militar;R. Vinte e Nove, 49;Centro;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3777.160078365691!2d-52.63179772543845!3d-18.791018103853016!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x949d32105d765bfd%3A0x1bbff83069696f45!2s4%C2%AA%20Companhia%20Independente%20de%20Policia%20Militar!5e0!3m2!1spt-BR!2sbr!4v1702906928496!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3777.160078365691!2d-52.63179772543845!3d-18.791018103853016!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x949d32105d765bfd%3A0x1bbff83069696f45!2s4%C2%AA%20Companhia%20Independente%20de%20Policia%20Militar!5e0!3m2!1spt-BR!2sbr!4v1702906928496!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms194
pmms154;5º Batalhão de Polícia Militar;Rua General Mendes de Moraes, 190;Jardim Aeroporto;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d664.1506705352399!2d-54.756245641870834!3d-18.503404199999988!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x937e34e224e6fb51%3A0x9e4502f6d0ff04a4!2s5%C2%B0%20BPM%20POLICIA%20MILITAR!5e1!3m2!1spt-BR!2sbr!4v1704374554697!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d664.1506705352399!2d-54.756245641870834!3d-18.503404199999988!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x937e34e224e6fb51%3A0x9e4502f6d0ff04a4!2s5%C2%B0%20BPM%20POLICIA%20MILITAR!5e1!3m2!1spt-BR!2sbr!4v1704374554697!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms154
pmms6;7ª Companhia Independente de Polícia Militar;Av Presidente Prudente, 265;Centro;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d712.7941665691868!2d-52.418184363455055!3d-21.713786344948055!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9491c6c26e109cc5%3A0xc4f5996ddc494c39!2sAv.%20Pres.%20Prudente%2C%20265%20-%20Bataguassu%2C%20MS%2C%2079780-000!5e1!3m2!1spt-BR!2sbr!4v1702907598879!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d712.7941665691868!2d-52.418184363455055!3d-21.713786344948055!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9491c6c26e109cc5%3A0xc4f5996ddc494c39!2sAv.%20Pres.%20Prudente%2C%20265%20-%20Bataguassu%2C%20MS%2C%2079780-000!5e1!3m2!1spt-BR!2sbr!4v1702907598879!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms6
