slug;nome;endereco;bairro;orgao;motivo;source_atual;source_corrigido;edit_url
pmms52;8ª Companhia Independente de Polícia Militar;Rua Alagoas, 750;Centro;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3207.482500121404!2d-54.96617342694051!3d-20.92451182736751!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9487a5882c877f89%3A0x41c161338783fc1e!2sR.%20Alagoas%2C%20760%20-%20Centro%2C%20Sidrol%C3%A2ndia%20-%20MS%2C%2079170-000!5e1!3m2!1spt-BR!2sbr!4v1702909216726!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3207.482500121404!2d-54.96617342694051!3d-20.92451182736751!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9487a5882c877f89%3A0x41c161338783fc1e!2sR.%20Alagoas%2C%20760%20-%20Centro%2C%20Sidrol%C3%A2ndia%20-%20MS%2C%2079170-000!5e1!3m2!1spt-BR!2sbr!4v1702909216726!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms52
pmms78;9ª Companhia Independente de Polícia Militar;R. Benjamin Constant, 1745;Jardim Faculdade;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d101728.037326876!2d-54.90357593355343!3d-22.217066699999993!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9489a9a812f0c207%3A0x66e3170f58450e70!2s9%C2%AA%20Companhia%20Independente%20de%20Pol%C3%ADcia%20Militar%20-%209%C2%AACIPM!5e1!3m2!1spt-BR!2sbr!4v1702922169608!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d101728.037326876!2d-54.90357593355343!3d-22.217066699999993!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9489a9a812f0c207%3A0x66e3170f58450e70!2s9%C2%AA%20Companhia%20Independente%20de%20Pol%C3%ADcia%20Militar%20-%209%C2%AACIPM!5e1!3m2!1spt-BR!2sbr!4v1702922169608!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms78
pmms145;Batalhão de Operações Especiais;Av Desembargador Leão Neto do Carmo, 1002;Jardim Veraneio;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3738.597909662389!2d-54.55551821191713!3d-20.440621452004187!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e90fe66c03fd%3A0xd18fb85e95ea9100!2sBope!5e0!3m2!1spt-BR!2sbr!4v1700838095977!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3738.597909662389!2d-54.55551821191713!3d-20.440621452004187!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e90fe66c03fd%3A0xd18fb85e95ea9100!2sBope!5e0!3m2!1spt-BR!2sbr!4v1700838095977!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms145
pmms53;Batalhão de Polícia Militar Ambiental;Avenida Mato Grosso, s/n.º;Parque dos Poderes;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d3738.39744966157!2d-54.56771896441803!3d-20.448862716522715!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e8e1e238121d%3A0x96391c82adde40af!2sBatalh%C3%A3o%20de%20Pol%C3%ADcia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1702934297363!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d3738.39744966157!2d-54.56771896441803!3d-20.448862716522715!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e8e1e238121d%3A0x96391c82adde40af!2sBatalh%C3%A3o%20de%20Pol%C3%ADcia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1702934297363!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms53
pmms173;Batalhão de Polícia Militar Rodoviária;R. Marquês de Olinda, 1538;Universitário;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3736.423899381836!2d-54.5969551!3d-20.529829799999998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486ef9b1ed392a3%3A0xdca09ce67602e3bf!2sR.%20Marqu%C3%AAs%20de%20Olinda%2C%201538%20-%20Universit%C3%A1rio%2C%20Campo%20Grande%20-%20MS%2C%2079063-500!5e0!3m2!1spt-BR!2sbr!4v1700840227387!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3736.423899381836!2d-54.5969551!3d-20.529829799999998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486ef9b1ed392a3%3A0xdca09ce67602e3bf!2sR.%20Marqu%C3%AAs%20de%20Olinda%2C%201538%20-%20Universit%C3%A1rio%2C%20Campo%20Grande%20-%20MS%2C%2079063-500!5e0!3m2!1spt-BR!2sbr!4v1700840227387!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms173
pmms43;Batalhão de Polícia Militar de Choque (BPMChoque);Av. Afonso Pena, 7760;Parque dos Poderes;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1869.1110956547034!2d-54.5653603450762!3d-20.456065292897673!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e9205890da79%3A0xd41607e42938c77f!2sBatalh%C3%A3o%20de%20Choque%20da%20Pol%C3%ADcia%20Militar%20do%20MS!5e0!3m2!1spt-BR!2sbr!4v1700839673765!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1869.1110956547034!2d-54.5653603450762!3d-20.456065292897673!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e9205890da79%3A0xd41607e42938c77f!2sBatalh%C3%A3o%20de%20Choque%20da%20Pol%C3%ADcia%20Militar%20do%20MS!5e0!3m2!1spt-BR!2sbr!4v1700839673765!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms43
pmms199;Batalhão de Polícia Militar de Guarda e Escolta;R. Indianápolis, 2712;Jardim Noroeste;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3738.124096860322!2d-54.526968683081044!3d-20.460095612112372!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e9542538203d%3A0x3d6993d9f3eee930!2sR.%20Indian%C3%A1polis%2C%202712%20-%20Jardim%20Noroeste%2C%20Campo%20Grande%20-%20MS%2C%2079045-120!5e0!3m2!1spt-BR!2sbr!4v1700839828816!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3738.124096860322!2d-54.526968683081044!3d-20.460095612112372!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e9542538203d%3A0x3d6993d9f3eee930!2sR.%20Indian%C3%A1polis%2C%202712%20-%20Jardim%20Noroeste%2C%20Campo%20Grande%20-%20MS%2C%2079045-120!5e0!3m2!1spt-BR!2sbr!4v1700839828816!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms199
pmms15;Polícia Militar Ambiental  - Dourados;Rua Santos Dumont n° 10;Jardim Paulista;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d659.9113362343419!2d-54.794492608053055!3d-22.228613823631182!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9489a82882be278d%3A0x4e3be20f8d2a7dff!2sPol%C3%ADcia%20Militar%20Ambiental!5e1!3m2!1spt-BR!2sbr!4v1703106418259!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d659.9113362343419!2d-54.794492608053055!3d-22.228613823631182!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9489a82882be278d%3A0x4e3be20f8d2a7dff!2sPol%C3%ADcia%20Militar%20Ambiental!5e1!3m2!1spt-BR!2sbr!4v1703106418259!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms15
pmms129;Polícia Militar Ambiental - Amambai;MS 156 – KM 03;Zona Rural;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3!2d-55.18917707905634!3d-23.09965744271735!2m3!1f0!2f90!3f0!3m2!1i1024!2i768!4f75!3m3!1m2!1s0x948a17df58b79963%3A0x387b00729874fa4e!2sPol%C3%ADcia%20militar%20ambiental!5e1!3m2!1spt-BR!2sbr!4v1703105434161!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3!2d-55.18917707905634!3d-23.09965744271735!2m3!1f0!2f90!3f0!3m2!1i1024!2i768!4f75!3m3!1m2!1s0x948a17df58b79963%3A0x387b00729874fa4e!2sPol%C3%ADcia%20militar%20ambiental!5e1!3m2!1spt-BR!2sbr!4v1703105434161!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms129
pmms124;Polícia Militar Ambiental - Aparecida do Taboado;Loteamento Anduraluá, Quadra 01, Lote 01;Zona Rural;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3746.9129332198468!2d-51.02965428577896!3d-20.09592613975615!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9499950382900cd7%3A0x7039cb6a1c28ade9!2sPol%C3%ADcia%20Militar%20Ambiental%20-%20Aparecida%20do%20Taboado-MS!5e0!3m2!1spt-BR!2sbr!4v1703106224994!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3746.9129332198468!2d-51.02965428577896!3d-20.09592613975615!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9499950382900cd7%3A0x7039cb6a1c28ade9!2sPol%C3%ADcia%20Militar%20Ambiental%20-%20Aparecida%20do%20Taboado-MS!5e0!3m2!1spt-BR!2sbr!4v1703106224994!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms124
pmms97;Polícia Militar Ambiental - Aquidauana;R. Cândido Mariano, 420;Centro;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d934.4477079297288!2d-55.80400482343633!3d-20.47378250762216!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947de7518386df05%3A0xf13909b0c89a8e6d!2sR.%20C%C3%A2ndido%20Mariano%2C%20420%20-%20Centro%2C%20Aquidauana%20-%20MS%2C%2079200-000!5e0!3m2!1spt-BR!2sbr!4v1703105595191!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d934.4477079297288!2d-55.80400482343633!3d-20.47378250762216!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947de7518386df05%3A0xf13909b0c89a8e6d!2sR.%20C%C3%A2ndido%20Mariano%2C%20420%20-%20Centro%2C%20Aquidauana%20-%20MS%2C%2079200-000!5e0!3m2!1spt-BR!2sbr!4v1703105595191!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms97
pmms49;Polícia Militar Ambiental - Batayporã;Av. Brasil n° 2435;Centro;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m16!1m12!1m3!1d435.53898572930814!2d-53.2604682755962!3d-22.29692704961276!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!2m1!1s2234%20Av.%20Brasil%2C%20Mato%20Grosso%20do%20Sul!5e0!3m2!1spt-BR!2sbr!4v1703160765635!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m16!1m12!1m3!1d435.53898572930814!2d-53.2604682755962!3d-22.29692704961276!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!2m1!1s2234%20Av.%20Brasil%2C%20Mato%20Grosso%20do%20Sul!5e0!3m2!1spt-BR!2sbr!4v1703160765635!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms49
pmms130;Polícia Militar Ambiental - Bonito;Rodovia MS 382 - KM 0;Tarumã Hipica Park;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3721.5018103596544!2d-56.482149925436126!3d-21.13241907687442!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947c5f3e8d8d64df%3A0x9fc8e19e8a1e3275!2sPol%C3%ADcia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1703166600164!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3721.5018103596544!2d-56.482149925436126!3d-21.13241907687442!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947c5f3e8d8d64df%3A0x9fc8e19e8a1e3275!2sPol%C3%ADcia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1703166600164!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms130
pmms23;Polícia Militar Ambiental - Cassilândia;MS 306, KM001;Joaquim Tenório Sobrinho;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d1585.1415450497607!2d-51.75279135234481!3d-19.10225012522051!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMTnCsDA2JzA5LjAiUyA1McKwNDUnMTAuOCJX!5e0!3m2!1spt-BR!2sbr!4v1703168957218!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d1585.1415450497607!2d-51.75279135234481!3d-19.10225012522051!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMTnCsDA2JzA5LjAiUyA1McKwNDUnMTAuOCJX!5e0!3m2!1spt-BR!2sbr!4v1703168957218!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms23
pmms90;Polícia Militar Ambiental - Corumbá;BR Ramão Gomes km 1,5;Parque Marina Gatass;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d42677.21160150055!2d-57.73921580597043!3d-19.012307851860278!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9387a0fcfb5976f9%3A0x7e3b144657f35641!2sPol%C3%ADcia%20militar%20ambiental%20-%20Corumb%C3%A1!5e0!3m2!1spt-BR!2sbr!4v1703160986563!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d42677.21160150055!2d-57.73921580597043!3d-19.012307851860278!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9387a0fcfb5976f9%3A0x7e3b144657f35641!2sPol%C3%ADcia%20militar%20ambiental%20-%20Corumb%C3%A1!5e0!3m2!1spt-BR!2sbr!4v1703160986563!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms90
pmms138;Polícia Militar Ambiental - Costa Rica;R. José Pereira da Silva, 154;Jardim Santos Dumont;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3782.7303048884546!2d-53.1226534!3d-18.5410857!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x94829965a412b569%3A0x8f16ce45aeeaf28d!2sPolicia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1703165697435!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3782.7303048884546!2d-53.1226534!3d-18.5410857!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x94829965a412b569%3A0x8f16ce45aeeaf28d!2sPolicia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1703165697435!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms138
pmms111;Polícia Militar Ambiental - Coxim;Av. Presidente Vargas n° 1500;Bairro Jardim Alvorada;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d472.9087416035316!2d-54.7562894683011!3d-18.516696562428535!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x937e35ef3576cbe1%3A0xb2283725784d3f73!2sPol%C3%ADcia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1703163948270!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d472.9087416035316!2d-54.7562894683011!3d-18.516696562428535!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x937e35ef3576cbe1%3A0xb2283725784d3f73!2sPol%C3%ADcia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1703163948270!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms111
pmms110;Polícia Militar Ambiental - Jardim;Rua Guaicurus s/n;Vila Maj. Costa;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3712.8880200017634!2d-56.13389705792009!3d-21.47291001347616!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947d214fe537c069%3A0x72ab60753332e553!2sPolicia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1703166908530!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3712.8880200017634!2d-56.13389705792009!3d-21.47291001347616!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947d214fe537c069%3A0x72ab60753332e553!2sPolicia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1703166908530!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms110
pmms141;Polícia Militar Ambiental - Miranda;Br 262 Km 560;Zona Rural;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d935.9461583316922!2d-56.39817444157197!3d-20.22626861519429!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947e91f6bdaf139f%3A0x7b8dd57b68be0044!2sPol%C3%ADcia%20Militar%20Ambiental%20-%20Miranda%20MS!5e0!3m2!1spt-BR!2sbr!4v1703163743535!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d935.9461583316922!2d-56.39817444157197!3d-20.22626861519429!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947e91f6bdaf139f%3A0x7b8dd57b68be0044!2sPol%C3%ADcia%20Militar%20Ambiental%20-%20Miranda%20MS!5e0!3m2!1spt-BR!2sbr!4v1703163743535!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms141
pmms80;Polícia Militar Ambiental - Mundo Novo;BR 163 KM 21;Parque Industrial;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m17!1m11!1m3!1d3091.416950748318!2d-54.28645972532756!3d-23.924440075030333!2m2!1f0!2f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x948b4d3f004733c7%3A0xcb1ef3da7c0e56d1!2sPol%C3%ADcia%20Militar%20Ambiental!5e1!3m2!1spt-BR!2sbr!4v1703106714295!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m17!1m11!1m3!1d3091.416950748318!2d-54.28645972532756!3d-23.924440075030333!2m2!1f0!2f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x948b4d3f004733c7%3A0xcb1ef3da7c0e56d1!2sPol%C3%ADcia%20Militar%20Ambiental!5e1!3m2!1spt-BR!2sbr!4v1703106714295!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms80
pmms18;Polícia Militar Ambiental - Naviraí;Av. Bandeirantes, 705;Centro;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d917.7465584280967!2d-54.18880512674201!3d-23.0609662729635!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x948b8f2388bf1473%3A0x76bb22426035ff24!2sAv.%20Bandeirantes%2C%20705%20-%20Centro%2C%20Navira%C3%AD%20-%20MS%2C%2079950-000!5e0!3m2!1spt-BR!2sbr!4v1703107017132!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d917.7465584280967!2d-54.18880512674201!3d-23.0609662729635!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x948b8f2388bf1473%3A0x76bb22426035ff24!2sAv.%20Bandeirantes%2C%20705%20-%20Centro%2C%20Navira%C3%AD%20-%20MS%2C%2079950-000!5e0!3m2!1spt-BR!2sbr!4v1703107017132!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms18
pmms193;Polícia Militar Ambiental - Nova Porto XV;Av. Euzébio Varaldo n° 10;Centro;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3706.433358268463!2d-52.256941825413925!3d-21.724714796695743!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9491bc49fa1159ad%3A0x374f717b46edca56!2s5&#39;%20Pelot%C3%A3o%20de%20Pol%C3%ADcia%20Militar%20Ambiental%20da%20Nova%20Porto%20XV!5e0!3m2!1spt-BR!2sbr!4v1703107192006!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3706.433358268463!2d-52.256941825413925!3d-21.724714796695743!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9491bc49fa1159ad%3A0x374f717b46edca56!2s5&#39;%20Pelot%C3%A3o%20de%20Pol%C3%ADcia%20Militar%20Ambiental%20da%20Nova%20Porto%20XV!5e0!3m2!1spt-BR!2sbr!4v1703107192006!5m2!1spt-BR!2sbr";https://admin.ms.gov.br/locais_atendimento/editar/pmms193
