slug;nome;endereco;bairro;orgao;motivo;source_atual;source_corrigido;edit_url
pmms37;Polícia Militar Ambiental - Porto Murtinho;Rua Dr. Costa Marquês n° 1105;Centro;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3706.9851901668167!2d-57.89410562541477!3d-21.70329549596959!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947aef27205f77b5%3A0x6083bb704d78b2e4!2sPol%C3%ADcia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1703167485675!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3706.9851901668167!2d-57.89410562541477!3d-21.70329549596959!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947aef27205f77b5%3A0x6083bb704d78b2e4!2sPol%C3%ADcia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1703167485675!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms37
pmms33;Polícia Militar Ambiental - Rio Negro;Rodovia MS 080 - KM 155;Zona Rural;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d791.3408627612669!2d-54.99475609317054!3d-19.35733974918003!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x94805bc011ef30a5%3A0x2bd909f4137b725!2sPol%C3%ADcia%20militar%20Ambiental%20de%20Rio%20negro!5e0!3m2!1spt-BR!2sbr!4v1703164568723!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d791.3408627612669!2d-54.99475609317054!3d-19.35733974918003!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x94805bc011ef30a5%3A0x2bd909f4137b725!2sPol%C3%ADcia%20militar%20Ambiental%20de%20Rio%20negro!5e0!3m2!1spt-BR!2sbr!4v1703164568723!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms33
pmms190;Polícia Militar Ambiental - São Gabriel do Oeste;Rua Senador Filinto Muller, nº 472;Bairro Milani;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7526.823004679498!2d-54.57301806189492!3d-19.394618372360583!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9481a72be1c12c45%3A0xef07161c5b80549d!2sPMA!5e0!3m2!1spt-BR!2sbr!4v1703164461169!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7526.823004679498!2d-54.57301806189492!3d-19.394618372360583!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9481a72be1c12c45%3A0xef07161c5b80549d!2sPMA!5e0!3m2!1spt-BR!2sbr!4v1703164461169!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms190
pmms114;Polícia Militar Ambiental - Três Lagoas;Rua Taufik Farran n° 345;Vila Piloto;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3730.096968076265!2d-51.66251003065793!3d-20.787364595961385!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9490a2ea63f2cac1%3A0xa36ebf5cf44e098d!2s6%C2%AA%20Cia%20%2F%20Batalh%C3%A3o%20de%20Pol%C3%ADcia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1703106053679!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3730.096968076265!2d-51.66251003065793!3d-20.787364595961385!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9490a2ea63f2cac1%3A0xa36ebf5cf44e098d!2s6%C2%AA%20Cia%20%2F%20Batalh%C3%A3o%20de%20Pol%C3%ADcia%20Militar%20Ambiental!5e0!3m2!1spt-BR!2sbr!4v1703106053679!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms114
pmms56;Polícia Militar Ambiental - Águas do Miranda;Rodovia MS 345;Distrito de Águas do Rio Miranda;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d698.7074067425144!2d-56.09356328538913!3d-20.76497769857936!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947db7acbe9910a9%3A0xd9b32ba24b69c85b!2sPolicia%20Militar%20Ambiental%20%C3%81guas%20do%20Miranda!5e0!3m2!1spt-BR!2sbr!4v1703105795189!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d698.7074067425144!2d-56.09356328538913!3d-20.76497769857936!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x947db7acbe9910a9%3A0xd9b32ba24b69c85b!2sPolicia%20Militar%20Ambiental%20%C3%81guas%20do%20Miranda!5e0!3m2!1spt-BR!2sbr!4v1703105795189!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms56
pmms68;Polícia Militar Rodoviária - Amabai;MS 156 KM 011;Zona Rural;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d916.5700556062128!2d-55.2006515!3d-23.2328878!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x948a6ba103d61993%3A0xa983d025edb8e5f2!2sPolicia%20Rodoviaria%20Militar!5e0!3m2!1spt-BR!2sbr!4v1703103182724!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d916.5700556062128!2d-55.2006515!3d-23.2328878!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x948a6ba103d61993%3A0xa983d025edb8e5f2!2sPolicia%20Rodoviaria%20Militar!5e0!3m2!1spt-BR!2sbr!4v1703103182724!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms68
pmms108;Polícia Militar Rodoviária - Bonito;Avenida Pilad Rebua, s/nº;Tarumã Hipica Park;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3721.5018876055165!2d-56.479558999999995!3d-21.132416!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMjHCsDA3JzU2LjciUyA1NsKwMjgnNDYuNCJX!5e0!3m2!1spt-BR!2sbr!4v1703102010225!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3721.5018876055165!2d-56.479558999999995!3d-21.132416!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMjHCsDA3JzU2LjciUyA1NsKwMjgnNDYuNCJX!5e0!3m2!1spt-BR!2sbr!4v1703102010225!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms108
pmms175;Polícia Militar Rodoviária - Chapadão do Sul;MS 306, KM 133 + 500,;Zona Rural;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d905.767996305144!2d-52.4879464!3d-18.8533221!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x949d27cca6517d79%3A0xc419fa9527389ea4!2sPMR%20-%20Pol%C3%ADcia%20Militar%20Rodovi%C3%A1ria%20-%20Base%20Chapad%C3%A3o%20do%20Sul!5e1!3m2!1spt-BR!2sbr!4v1703103615309!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d905.767996305144!2d-52.4879464!3d-18.8533221!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x949d27cca6517d79%3A0xc419fa9527389ea4!2sPMR%20-%20Pol%C3%ADcia%20Militar%20Rodovi%C3%A1ria%20-%20Base%20Chapad%C3%A3o%20do%20Sul!5e1!3m2!1spt-BR!2sbr!4v1703103615309!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms175
pmms71;Polícia Militar Rodoviária - Dourados;MS 162 KM 013;Zona Rural;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d7363.719623807686!2d-54.9414754!3d-22.1859691!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9489ad1de2ef1115%3A0x8ea3a003a5d43d08!2sPol%C3%ADcia%20Rodovi%C3%A1ria%20Estadual!5e1!3m2!1spt-BR!2sbr!4v1703103066555!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d7363.719623807686!2d-54.9414754!3d-22.1859691!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9489ad1de2ef1115%3A0x8ea3a003a5d43d08!2sPol%C3%ADcia%20Rodovi%C3%A1ria%20Estadual!5e1!3m2!1spt-BR!2sbr!4v1703103066555!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms71
pmms50;Polícia Militar Rodoviária - Nova Andradina;MS 134 KM 065;Zona Rural;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d36915.65582628175!2d-53.33661188500504!3d-22.28813935855416!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x948e7c73c425ec19%3A0xfa097816b74f8b9b!2sPMR%20-%20Pol%C3%ADcia%20Militar%20Rodovi%C3%A1ria%20-%20Base%20Nova%20Andradina!5e1!3m2!1spt-BR!2sbr!4v1703102954871!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d36915.65582628175!2d-53.33661188500504!3d-22.28813935855416!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x948e7c73c425ec19%3A0xfa097816b74f8b9b!2sPMR%20-%20Pol%C3%ADcia%20Militar%20Rodovi%C3%A1ria%20-%20Base%20Nova%20Andradina!5e1!3m2!1spt-BR!2sbr!4v1703102954871!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms50
pmms3;Polícia Militar Rodoviária - Paranaíba;MS 240 KM 004;Zona Rural;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m13!1m8!1m3!1d770.7737276250505!2d-51.2428191!3d-19.6820926!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMTnCsDQwJzU1LjEiUyA1McKwMTQnMzEuMiJX!5e1!3m2!1spt-BR!2sbr!4v1703102349346!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m13!1m8!1m3!1d770.7737276250505!2d-51.2428191!3d-19.6820926!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMTnCsDQwJzU1LjEiUyA1McKwMTQnMzEuMiJX!5e1!3m2!1spt-BR!2sbr!4v1703102349346!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms3
pmms22;Polícia Militar Rodoviária - Posto Aquidaban;MS 164 KM 105;Zona Rural;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d2678.112104459921!2d-55.7473589!3d-22.3835919!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x946263c34c070563%3A0xea742bda83e193f9!2sPolicia%20Rodovi%C3%A1ria%20Estadual%20(PRE-MS)%20Posto%20Aquidaban!5e1!3m2!1spt-BR!2sbr!4v1703103473107!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d2678.112104459921!2d-55.7473589!3d-22.3835919!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x946263c34c070563%3A0xea742bda83e193f9!2sPolicia%20Rodovi%C3%A1ria%20Estadual%20(PRE-MS)%20Posto%20Aquidaban!5e1!3m2!1spt-BR!2sbr!4v1703103473107!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms22
pmms159;Polícia Militar Rodoviária - Sanga Puitã;MS 386 KM 016;Zona Rural;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d2595.373681720509!2d-55.5508221!3d-22.7086343!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9462096ee92edf21%3A0x77ae4197760397e2!2sPRE%20-%20Policia%20Rodovi%C3%A1ria%20Estadual!5e1!3m2!1spt-BR!2sbr!4v1703103305395!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d2595.373681720509!2d-55.5508221!3d-22.7086343!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9462096ee92edf21%3A0x77ae4197760397e2!2sPRE%20-%20Policia%20Rodovi%C3%A1ria%20Estadual!5e1!3m2!1spt-BR!2sbr!4v1703103305395!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms159
pmms20;Polícia Militar Rodoviária - Três Lagoas;Rua Clodoaldo Garcia, n° 1731;São Carlos;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m13!1m8!1m3!1d614.0061898030062!2d-51.7222639!3d-20.8034409!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMjDCsDQ4JzExLjciUyA1McKwNDMnMTkuNSJX!5e1!3m2!1spt-BR!2sbr!4v1703102149641!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m13!1m8!1m3!1d614.0061898030062!2d-51.7222639!3d-20.8034409!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMjDCsDQ4JzExLjciUyA1McKwNDMnMTkuNSJX!5e1!3m2!1spt-BR!2sbr!4v1703102149641!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms20
pmms161;Polícia Militar Rodoviária - Vista Alegre;MS 164 KM 014, Rua Antônio Alves Corrêa,;Centro;PMMS;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m13!1m8!1m3!1d762.0644199682702!2d-55.4998534!3d-21.7256297!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMjHCsDQzJzMxLjQiUyA1NcKwMjknNTguMCJX!5e1!3m2!1spt-BR!2sbr!4v1703101768204!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m13!1m8!1m3!1d762.0644199682702!2d-55.4998534!3d-21.7256297!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMjHCsDQzJzMxLjQiUyA1NcKwMjknNTguMCJX!5e1!3m2!1spt-BR!2sbr!4v1703101768204!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/pmms161
7o-batalhao-de-policia-militar46;7º Batalhão de Polícia Militar;Praça Dr. Luiz Miranda Horta, s/n.º Centro Aquidauana, MS;Centro;PMMS;nao-embed;https://www.google.com/maps?q=Pra%C3%A7a%20Dr.%20Luiz%20Miranda%20Horta%2C%20Centro%2C%20Aquidauana%2C%20MS&output=embed;__GERAR_EMBED__;https://admin.ms.gov.br/locais_atendimento/editar/7o-batalhao-de-policia-militar46
pmms126;Grupamento de Polícia Militar;Rua Floriano Peixoto, 999;Centro;PMMS;nao-embed;https://www.google.com/maps?q=Rua%20Floriano%20Peixoto%2C%20999%2C%20Centro%2C%20Guia%20Lopes%20da%20Laguna%2C%20MS&output=embed;__GERAR_EMBED__;https://admin.ms.gov.br/locais_atendimento/editar/pmms126
procon-mato-grosso-do-sul128;1º Andar;Rua Padre João Crippa, 3115;São Francisco;SEAD;nao-embed;https://www.google.com/maps/place/R.+Padre+Jo%C3%A3o+Crippa,+3115+-+Jardim+Monte+Libano,+Campo+Grande+-+MS,+79010-180/@-20.4456833,-54.6139079,17z/data=!3m1!4b1!4m6!3m5!1s0x9486e62b6bfbd15b:0xde4af384683268cd!8m2!3d-20.4456833!4d-54.6139079!16s%2Fg%2F11qb2fd6sp?entry=ttu;__GERAR_EMBED__;https://admin.ms.gov.br/locais_atendimento/editar/procon-mato-grosso-do-sul128
coordenadoria-de-atendimento-aos-orgaos-colegiados83;3º Andar;Rua Padre João Crippa, 3115;São Francisco;SEAD;nao-embed;https://share.google/xs6z39phUVjF6OahA;__GERAR_EMBED__;https://admin.ms.gov.br/locais_atendimento/editar/coordenadoria-de-atendimento-aos-orgaos-colegiados83
coordenadoria-da-escola-de-assistencia-social10;Coordenadoria da Escola de Assistência Social;Rua André Pace, 630;Guanandi;SEAD;nao-embed;https://maps.app.goo.gl/LMpEHm8VrQThe8EZ9;__GERAR_EMBED__;https://admin.ms.gov.br/locais_atendimento/editar/coordenadoria-da-escola-de-assistencia-social10
sead27;Superintendência de Programas Estruturantes;Rua 14 de Julho, 1269;Centro;SEAD;nao-embed;https://www.google.com/maps/dir//PROGRAMA+VALE+UNIVERSIDADE+-+Rua+14+de+Julho,+1269+-+Centro,+Campo+Grande+-+MS,+79002-335/@-20.4694821,-54.616173,15z/data=!4m9!4m8!1m0!1m5!1m1!1s0x9486e61943b1e9d5:0x9a1ea17379c67116!2m2!1d-54.616173!2d-20.4694821!3e0?entry=ttu&g_ep=EgoyMDI0MDkxNi4wIKXMDSoASAFQAw%3D%3D;__GERAR_EMBED__;https://admin.ms.gov.br/locais_atendimento/editar/sead27
sead193;Superintendência do Programa Mais Social;Rua Barão de Ladário, 85;Vila Sobrinho;SEAD;nao-embed;https://share.google/rKbjPcIhTVZhYTGR2;__GERAR_EMBED__;https://admin.ms.gov.br/locais_atendimento/editar/sead193
secretaria-de-estado-da-cidadania21;Secretaria de Estado da Cidadania;Av. Ceará, 984;Vila Antonio Vendas;SEC;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3738.174449816506!2d-54.5921835!3d-20.458026899999997!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e895c381b403%3A0x6fa75d8cb9af2306!2sAv.%20Cear%C3%A1%2C%20984%20-%20Vila%20Antonio%20Vendas%2C%20Campo%20Grande%20-%20MS%2C%2079003-010!5e0!3m2!1spt-BR!2sbr!4v1725973746408!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3738.174449816506!2d-54.5921835!3d-20.458026899999997!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e895c381b403%3A0x6fa75d8cb9af2306!2sAv.%20Cear%C3%A1%2C%20984%20-%20Vila%20Antonio%20Vendas%2C%20Campo%20Grande%20-%20MS%2C%2079003-010!5e0!3m2!1spt-BR!2sbr!4v1725973746408!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/secretaria-de-estado-da-cidadania21
superintendencia-de-planejamento-e-articulacao-interinstitucional1;984;Av. Ceará;Antonio Vendas;SEC;nao-embed;https://www.google.com/maps/place/Secretaria+de+Estado+da+Cidadania+de+Mato+Grosso+do+Sul/@-20.4578186,-54.5923982,17z/data=!3m1!4b1!4m6!3m5!1s0x9486e929b0ca3d71:0x8fc4ac8540e5dc6!8m2!3d-20.4578186!4d-54.5923982!16s%2Fg%2F11lnp4t8hz?entry=tts&g_ep=EgoyMDI1MDIwNS4xIPu8ASoASAFQAw%3D%3D;__GERAR_EMBED__;https://admin.ms.gov.br/locais_atendimento/editar/superintendencia-de-planejamento-e-articulacao-interinstitucional1
secretaria-de-governo-digital195;SETDIG - Secretaria-Executiva de Transformação Digital;Rua Delegado Osmar de Camargo, S/N;Jardim Veraneio;SEGOV MS;nao-embed;https://maps.app.goo.gl/a3uscWFPcdG81ouWA;__GERAR_EMBED__;https://admin.ms.gov.br/locais_atendimento/editar/secretaria-de-governo-digital195
secretaria-de-estado-de-infraestrutura-e-logistica103;BLOCO XIV;AV. DES. JOSÉ NUNES DA CUNHA S/Nº;PARQUE DOS PODERES;SEILOG;tag-iframe;"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3738.47730798136!2d-54.55722482475912!3d-20.44557998106187!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e936b3ee1cdd%3A0x8b98ff1424b582fd!2sSeilog%20-%20Secretaria%20de%20Estado%20de%20Infraestrutura%20e%20Log%C3%ADstica%20de%20Mato%20Grosso%20do%20Sul!5e0!3m2!1spt-BR!2sbr!4v1749742467609!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3738.47730798136!2d-54.55722482475912!3d-20.44557998106187!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e936b3ee1cdd%3A0x8b98ff1424b582fd!2sSeilog%20-%20Secretaria%20de%20Estado%20de%20Infraestrutura%20e%20Log%C3%ADstica%20de%20Mato%20Grosso%20do%20Sul!5e0!3m2!1spt-BR!2sbr!4v1749742467609!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/secretaria-de-estado-de-infraestrutura-e-logistica103
semadesc73;Bloco 12;Avenida Desembargador José Nunes da Cunha;Parque dos Poderes;SEMADESC;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4473.575922051855!2d-54.558187323970174!3d-20.443537254506897!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e91a7b5680cd%3A0xaf93a898b08a242e!2sSEMADESC-Secretaria%20de%20Meio%20Ambiente%2C%20Desenvolvimento%2C%20Ci%C3%AAncia%2C%20Tecnologia%20e%20Inova%C3%A7%C3%A3o!5e1!3m2!1spt-BR!2sbr!4v1749059224769!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4473.575922051855!2d-54.558187323970174!3d-20.443537254506897!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e91a7b5680cd%3A0xaf93a898b08a242e!2sSEMADESC-Secretaria%20de%20Meio%20Ambiente%2C%20Desenvolvimento%2C%20Ci%C3%AAncia%2C%20Tecnologia%20e%20Inova%C3%A7%C3%A3o!5e1!3m2!1spt-BR!2sbr!4v1749059224769!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/semadesc73
semadesc80;Bloco 12;Avenida Desembargador José Nunes da Cunha;Parque dos Poderes;SEMADESC;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4473.575922051855!2d-54.558187323970174!3d-20.443537254506897!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e91a7b5680cd%3A0xaf93a898b08a242e!2sSEMADESC-Secretaria%20de%20Meio%20Ambiente%2C%20Desenvolvimento%2C%20Ci%C3%AAncia%2C%20Tecnologia%20e%20Inova%C3%A7%C3%A3o!5e1!3m2!1spt-BR!2sbr!4v1749042591638!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4473.575922051855!2d-54.558187323970174!3d-20.443537254506897!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e91a7b5680cd%3A0xaf93a898b08a242e!2sSEMADESC-Secretaria%20de%20Meio%20Ambiente%2C%20Desenvolvimento%2C%20Ci%C3%AAncia%2C%20Tecnologia%20e%20Inova%C3%A7%C3%A3o!5e1!3m2!1spt-BR!2sbr!4v1749042591638!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/semadesc80
semadesc143;Bloco 12;Avenida Desembargador José Nunes da Cunha;Parque dos Poderes;SEMADESC;aspa-inicial;"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4473.575922051855!2d-54.558187323970174!3d-20.443537254506897!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e91a7b5680cd%3A0xaf93a898b08a242e!2sSEMADESC-Secretaria%20de%20Meio%20Ambiente%2C%20Desenvolvimento%2C%20Ci%C3%AAncia%2C%20Tecnologia%20e%20Inova%C3%A7%C3%A3o!5e1!3m2!1spt-BR!2sbr!4v1749059325137!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""";https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4473.575922051855!2d-54.558187323970174!3d-20.443537254506897!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9486e91a7b5680cd%3A0xaf93a898b08a242e!2sSEMADESC-Secretaria%20de%20Meio%20Ambiente%2C%20Desenvolvimento%2C%20Ci%C3%AAncia%2C%20Tecnologia%20e%20Inova%C3%A7%C3%A3o!5e1!3m2!1spt-BR!2sbr!4v1749059325137!5m2!1spt-BR!2sbr;https://admin.ms.gov.br/locais_atendimento/editar/semadesc143
